"ATD";"ATA";"AVERAGE_ITEM_COST_CAD";"AVERAGE_ITEM_COST_USD";"COST_PRICE_CAD";"COST_PRICE_USD";"COUNTRY_OF_ORIGIN";"ETD";"ETA";"EXPECTED_SHIP_DATE";"EXPECTED_QUANTITY_CARTONS";"EXPECTED_QUANTITY_UNITS";"INBOUND_CARRIER";"INCOTERMS";"INBOUND_CONTAINER_TYPE";"INBOUND_CONTAINER_NUMBER";"INBOUND_BILL_OF_LADING";"ITEM_ID";"ITEM_DESCRIPTION";"ITEM_CATEGORY";"ITEM_BRAND";"MSRP_CAD";"MSRP_USD";"PURCHASE_ORDER";"PURCHASE_ORDER_DATE";"PORT_OF_LOADING";"PORT_OF_DISCHARGE";"RECEIPT_ID";"RECEIVED_QTY_UNITS";"SUPPLIER_NAME";"TRANSIT_DAYS_EXPECTED";"TRANSIT_DAYS_DELAYED";"UNITS_PER_CARTON";"UNIT_NET_WEIGHT";"UNIT_CBM";"WAREHOUSE_CODE"
"2025-08-09";"2025-08-28";4.51;3.29;4.75;3.47;"Poland";"2025-08-08";"2025-08-28";"2025-08-08";92;1104;"MSC";"FOB";"20GP";"MSCU4484397";"BL989554";"COS-0008";"ArcticAura SPF 15 Face Cream";"Face Cream";"ArcticAura";11.74;8.57;"PO-2025-0109";"2025-08-05";"Port of Szczecin-Świnoujście";"Port of Montreal";"IM-0109";0;"Parada Sp.j. Sp. z o.o.";20;0;12;0.275;0.000252;"TOR"
"2025-03-14";"2025-04-21";1.86;1.36;1.99;1.45;"Poland";"2025-03-14";"2025-04-20";"2025-03-14";145;1740;"CMA CGM";"EXW";"20GP";"MSCU9995380";"BL697760";"COS-0001";"LumiCare Citrus Lip Balm";"Lip Balm";"LumiCare";6.16;4.5;"PO-2025-0110";"2025-03-04";"Port of Szczecin-Świnoujście";"Port of Vancouver";"IM-0110";1740;"Patoka-Panicz Sp. z o.o. Sp.k. Sp. z o.o.";37;1;12;0.092;0.000196;"VAN"
"2025-05-20";"2025-06-15";2.57;1.88;2.67;1.95;"Poland";"2025-05-19";"2025-06-11";"2025-05-19";151;5436;"Maersk";"CIF";"40GP";"MSCU9973745";"BL380153";"COS-0007";"PureBaltic SPF 15 Face Wash";"Face Wash";"PureBaltic";6.8;4.96;"PO-2025-0111";"2025-05-14";"Port of Szczecin-Świnoujście";"Port of Vancouver";"IM-0111";5436;"Gładka Sp. z o.o. Sp.k. Sp. z o.o.";23;4;36;0.263;0.001075;"VAN"
"2025-03-20";"2025-04-19";4.96;3.62;5.28;3.85;"Poland";"2025-03-18";"2025-04-21";"2025-03-18";45;1080;"Maersk";"DDP";"40GP";"MSCU3623852";"BL927929";"COS-0029";"LumiCare Hyaluronic Face Wash";"Face Wash";"LumiCare";12.49;9.12;"PO-2025-0112";"2025-03-06";"Port of Szczecin-Świnoujście";"Port of Vancouver";"IM-0112";1080;"Gładka Sp. z o.o. Sp.k. Sp. z o.o.";34;-2;24;0.23;0.001155;"VAN"
"2025-04-12";"2025-04-29";4.08;2.98;4.47;3.26;"Poland";"2025-04-10";"2025-04-28";"2025-04-10";100;600;"MSC";"CIF";"40HQ";"MSCU2288007";"BL144923";"COS-0025";"ArcticAura Hyaluronic Face Cream";"Face Cream";"ArcticAura";8.59;6.27;"PO-2025-0113";"2025-04-02";"Port of Szczecin-Świnoujście";"Port of Montreal";"IM-0113";600;"Mysior Sp. z o.o. Sp. z o.o.";18;1;6;0.343;0.000936;"TOR"
"2025-05-17";"2025-06-02";3.7;2.7;3.59;2.62;"Poland";"2025-05-17";"2025-06-05";"2025-05-17";98;1176;"Hapag-Lloyd";"DDP";"20GP";"MSCU5052742";"BL938136";"COS-0026";"Vistula Beauty SPF 15 Face Wash";"Face Wash";"Vistula Beauty";8.65;6.31;"PO-2025-0114";"2025-05-05";"Port of Gdynia";"Port of Montreal";"IM-0114";1176;"Szumacher Sp. z o.o. Sp.k. Sp. z o.o.";19;-3;12;0.134;0.000553;"TOR"
"2025-07-08";"2025-08-07";1.6;1.17;1.73;1.26;"Poland";"2025-07-08";"2025-08-09";"2025-07-08";123;2952;"CMA CGM";"EXW";"40HQ";"MSCU8911847";"BL159384";"COS-0020";"PureBaltic SPF 15 Face Wash";"Face Wash";"PureBaltic";3.73;2.72;"PO-2025-0115";"2025-06-25";"Port of Gdynia";"Port of Vancouver";"IM-0115";2952;"Gładka Sp. z o.o. Sp.k. Sp. z o.o.";32;-2;24;0.34;0.000614;"VAN"
"2025-08-23";"2025-09-17";5.21;3.8;5.36;3.91;"Poland";"2025-08-21";"2025-09-13";"2025-08-21";149;894;"Hapag-Lloyd";"FOB";"20GP";"MSCU3543551";"BL679413";"COS-0014";"LumiCare Mint Lip Balm";"Lip Balm";"LumiCare";15.99;11.67;"PO-2025-0116";"2025-08-07";"Port of Szczecin-Świnoujście";"Port of Montreal";"IM-0116";0;"Spółdzielnia Bogusiewicz Sp. z o.o.";23;4;6;0.285;0.000549;"TOR"
"2025-08-07";"2025-09-07";4.51;3.29;4.52;3.3;"Poland";"2025-08-07";"2025-09-07";"2025-08-07";181;2172;"Maersk";"CIF";"40HQ";"MSCU5974841";"BL262529";"COS-0008";"ArcticAura SPF 15 Face Cream";"Face Cream";"ArcticAura";11.74;8.57;"PO-2025-0117";"2025-07-24";"Port of Szczecin-Świnoujście";"Port of Vancouver";"IM-0117";0;"Grupa Ryfa Sp. z o.o.";31;0;12;0.275;0.000252;"VAN"
"2025-07-09";"2025-08-18";1.32;0.96;1.37;1.0;"Poland";"2025-07-08";"2025-08-17";"2025-07-08";39;468;"MSC";"FOB";"40GP";"MSCU7859073";"BL143991";"COS-0013";"ArcticAura Hydrating Face Wash";"Face Wash";"ArcticAura";4.15;3.03;"PO-2025-0118";"2025-07-07";"Port of Gdynia";"Port of Montreal";"IM-0118";468;"Parada Sp.j. Sp. z o.o.";40;1;12;0.328;0.001045;"TOR"
"2025-09-08";"2025-09-30";4.87;3.56;5.13;3.74;"Poland";"2025-09-07";"2025-09-26";"2025-09-07";112;672;"CMA CGM";"DDP";"40HQ";"MSCU9651815";"BL385548";"COS-0016";"NordGlow SPF 30 Face Wash";"Face Wash";"NordGlow";12.85;9.38;"PO-2025-0119";"2025-08-24";"Port of Szczecin-Świnoujście";"Port of Vancouver";"IM-0119";0;"Parada Sp.j. Sp. z o.o.";19;4;6;0.041;0.000846;"VAN"
"2025-04-09";"2025-05-13";1.86;1.36;1.92;1.4;"Poland";"2025-04-07";"2025-05-09";"2025-04-07";170;2040;"Hapag-Lloyd";"EXW";"20GP";"MSCU1310903";"BL267601";"COS-0001";"LumiCare Citrus Lip Balm";"Lip Balm";"LumiCare";6.16;4.5;"PO-2025-0120";"2025-04-01";"Port of Szczecin-Świnoujście";"Port of Vancouver";"IM-0120";2040;"Warzybok s.c. Sp. z o.o.";32;4;12;0.092;0.000196;"VAN"
